artist_name,channel_id,video_id,title,published_at,views,likes,comments,timestamp
Bad Bunny,UCmBA_wu8xGg1OfOkfW13Q0Q,KU5V5WZVcVE,BAD BUNNY - NUEVAYoL (Video Oficial) | DeBÍ TiRAR MáS FOToS,2025-07-04T16:00:02Z,25569371,502649,21323,2025-08-11 03:41:28+00:00
Bad Bunny,UCmBA_wu8xGg1OfOkfW13Q0Q,aoXDGMZhdJk,BAD BUNNY - KETU TeCRÉ (Video Oficial) | DeBÍ TiRAR MáS FOToS,2025-05-16T18:00:02Z,23358715,328737,11909,2025-08-11 03:41:28+00:00
Bad Bunny,UCmBA_wu8xGg1OfOkfW13Q0Q,N4H0ZqV76B0,polfín  depuertoricopalmundo.com,2025-05-05T19:22:23Z,282251,24103,774,2025-08-11 03:41:28+00:00
Bad Bunny,UCmBA_wu8xGg1OfOkfW13Q0Q,O-WsQlXaa0E,BAD BUNNY - BOKeTE (Video Oficial) | DeBÍ TiRAR MáS FOToS,2025-04-25T17:00:02Z,18777702,333371,11355,2025-08-11 03:41:28+00:00
Bad Bunny,UCmBA_wu8xGg1OfOkfW13Q0Q,qYAONSDnMrc,BAD BUNNY - LA MuDANZA (Video Oficial) | DeBÍ TiRAR MáS FOToS,2025-03-10T21:40:25Z,16637568,225530,9308,2025-08-11 03:41:28+00:00
Kendrick Lamar,UCoYfzC2zMlc9M-Odgaf6OSg,sNY_2TEmzho,Kendrick Lamar & SZA - luther,2025-04-11T16:01:32Z,37874789,1199400,57660,2025-08-11 03:41:28+00:00
Kendrick Lamar,UCoYfzC2zMlc9M-Odgaf6OSg,H58vbez_m4E,Kendrick Lamar - Not Like Us,2024-07-04T23:00:09Z,382765933,7025954,366698,2025-08-11 03:41:28+00:00
Kendrick Lamar,UCoYfzC2zMlc9M-Odgaf6OSg,SZcupt0Yqaw,Kendrick Lamar - Rich Spirit + N95 (Live From Saturday Night Live),2022-10-02T07:20:53Z,5993553,213590,7078,2025-08-11 03:41:28+00:00
Kendrick Lamar,UCoYfzC2zMlc9M-Odgaf6OSg,_IuAIp46xC4,Kendrick Lamar - Father Time ft. Sampha (Live on SNL),2022-10-02T07:14:47Z,2381127,94963,2581,2025-08-11 03:41:28+00:00
Kendrick Lamar,UCoYfzC2zMlc9M-Odgaf6OSg,zI383uEwA6Q,Kendrick Lamar - N95,2022-05-14T19:00:16Z,100871700,1785252,59119,2025-08-11 03:41:28+00:00
Foo Fighters,UCi2KNss4Yx73NG0JARSFe0A,7rINKCWyZIk,"'Today’s Song', Foo Fighters 2025 #FF30",2025-07-02T18:00:51Z,20140,1084,42,2025-08-11 03:41:28+00:00
Foo Fighters,UCi2KNss4Yx73NG0JARSFe0A,1NEi8lQZyfw,Foo Fighters - Today's Song (Audio),2025-07-02T17:01:24Z,84207,4470,254,2025-08-11 03:41:28+00:00
Foo Fighters,UCi2KNss4Yx73NG0JARSFe0A,FHEk_D9zOos,Foo Fighters 2025 by Dave Grohl,2025-07-02T14:00:53Z,195425,9334,683,2025-08-11 03:41:28+00:00
Foo Fighters,UCi2KNss4Yx73NG0JARSFe0A,c9t7ds06_iQ,Foo Fighters - I Don't Wanna Hear It (Minor Threat Cover),2025-06-30T13:53:36Z,155303,8728,538,2025-08-11 03:41:28+00:00
Foo Fighters,UCi2KNss4Yx73NG0JARSFe0A,ZviT32LL2YU,"Medicine At Midnight, 2021 #FF30",2025-06-29T14:35:31Z,10901,938,57,2025-08-11 03:41:28+00:00
Weezer,UC7JDBUzkcwRGtQGia3_mMgQ,cQYfQLocQvw,Crashed @OliviaRodrigo’s set at @lollapalooza.,2025-08-04T22:44:24Z,63324,2644,122,2025-08-11 03:41:28+00:00
Weezer,UC7JDBUzkcwRGtQGia3_mMgQ,9epqbRzeoB0,Weezer x Oxford Pennant,2025-06-05T15:35:14Z,25983,2311,136,2025-08-11 03:41:28+00:00
Weezer,UC7JDBUzkcwRGtQGia3_mMgQ,CJUcIuIucyI,"Weezer x Brooklyn Projects. Celebrating 30 years of the Blue Album, available now through Shop",2024-12-06T19:35:46Z,35854,2881,125,2025-08-11 03:41:28+00:00
Weezer,UC7JDBUzkcwRGtQGia3_mMgQ,lyIaCZzQF6c,"Undone - The Sweater Song (Live at Bizarre Fest, 1996)",2024-11-03T18:48:28Z,48185,3700,102,2025-08-11 03:41:28+00:00
Weezer,UC7JDBUzkcwRGtQGia3_mMgQ,ktuHPHmk8ZQ,#Blue30 is out now!,2024-11-02T19:41:51Z,38068,3257,142,2025-08-11 03:41:28+00:00
Taylor Swift,UCqECaJ8Gagnn7YCbPEzWH6g,58zLBjzfd4M,The #TSSummer2025 collection. Available at store.taylorswift.com while supplies last! ☀️,2025-06-11T17:00:25Z,520587,41825,2055,2025-08-11 03:41:28+00:00
Taylor Swift,UCqECaJ8Gagnn7YCbPEzWH6g,P0haCYjysUs,Anti-Hero (Behind The Scenes with The Ghosts In The Room),2024-12-13T17:24:03Z,1210788,80223,5906,2025-08-11 03:41:28+00:00
Taylor Swift,UCqECaJ8Gagnn7YCbPEzWH6g,PQp643val70,cardigan (behind the scenes - forest & ocean),2024-12-13T15:26:29Z,808868,69448,2795,2025-08-11 03:41:28+00:00
Taylor Swift,UCqECaJ8Gagnn7YCbPEzWH6g,K-8dOw7yuPo,Bejeweled (Behind the Scenes with Laura Dern),2024-12-13T15:03:35Z,665126,56020,1331,2025-08-11 03:41:28+00:00
Taylor Swift,UCqECaJ8Gagnn7YCbPEzWH6g,-ddfFsLHNQs,"Anti-Hero (Behind the Scenes with Mike Birbiglia, John Early & Mary Elizabeth Ellis)",2024-12-13T15:04:17Z,620788,51750,1815,2025-08-11 03:41:28+00:00
